; ---------------------------------------------------------------------------
;        mov.w  #0D000h, R14    ; От 0D000h
;        movx.a #0F3C0h, R15
;        movx.w @R15, R15       ; До 0F200h
;        calla  #CRC

; ---------------------------------------------------------------------------
;        movx.a #0F3C0h, R14    ; От 0F3C0h
;        movx.a R14, R15
;        addx.a #40h, R15       ; До 0F400h
;        calla  #CRC
; ---------------------------------------------------------------------------
;        movx.a #0F3C0h, R14    ; От 0F3C0h
;        movx.a R14, R15
;        addx.a #40h, R15       ; До 0F400h
;        calla  #CRC
; ----------------------------------------------------------------------------
;        movx.a #50000h, R14    ; От 50000h
;        movx.a #0F3C0h, R15
;        movx.a 2(R15), R15     ; До 50С00h
;        subx.a #2, R15         ; До 50BFEh
;        calla #CRC
@D000
32 C2 03 43 80 07 00 20 FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
@E900
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
@EA00
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
@EB00
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
@EC00
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
@ED00
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
@EE00
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
@EF00
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
@F000
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
@F100
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
92 C7 C8 D8 03 00 88 C7 86 C7 3A C1 24 C1 84 C7  
82 C7 80 C7 04 C7 7E C7 7C C7 60 C7 7A C7 9C C3  
22 C1 20 C1 06 C6 40 C1 8E C3 80 C3 08 C1 06 C1  
1C C6 78 C7 76 C7 72 C3 F6 C0 3E C0 64 C0 00 C0
@0F3C0h
00 F2 00 00 07 00 88 C7 86 C7 3A C1 24 C1 84 C7  
82 C7 80 C7 04 C7 7E C7 7C C7 60 C7 7A C7 9C C3  
22 C1 20 C1 06 C6 40 C1 8E C3 80 C3 08 C1 06 C1  
1C C6 78 C7 76 C7 72 C3 F6 C0 3E C0 64 C0 00 D0
;
; Для правильного подсчета CRC, эту секцию нужно
; продублировать. После, для обновления, дубль
; удалить.
;
@0F3C0h
00 F2 00 00 07 00 88 C7 86 C7 3A C1 24 C1 84 C7  
82 C7 80 C7 04 C7 7E C7 7C C7 60 C7 7A C7 9C C3  
22 C1 20 C1 06 C6 40 C1 8E C3 80 C3 08 C1 06 C1  
1C C6 78 C7 76 C7 72 C3 F6 C0 3E C0 64 C0 00 D0
@50000
@1E800
20 00 25 02 F2 C2 23 02 F2 D2 25 02 E2 C3 AA 02
E2 D3 A2 02 E2 C3 A4 02 F2 C0 10 00 42 02 F2 C0
10 00 4A 02 F2 C0 10 00 48 02 F2 C0 10 00 44 02
F2 D0 10 00 46 02 E2 C2 22 02 E2 C2 24 02 D2 C3
43 02 F2 C0 80 00 42 02 D2 D3 45 02 F2 D0 80 00
44 02 F2 C0 20 00 4A 02 F2 C0 20 00 42 02 F2 D0
20 00 44 02 F2 C0 80 00 2B 02 F2 C0 80 00 23 02
F2 D0 80 00 25 02 F2 C2 AA 02 F2 C2 A2 02 F2 D2
A4 02 D2 C3 4A 02 D2 C3 42 02 D2 D3 44 02 D2 C3
2B 02 D2 D3 23 02 D2 D3 25 02 A2 C3 02 01 32 C0
20 00 B2 40 CC 01 6C 01 A2 C3 6E 01 A2 B3 6E 01
FB 2F 32 C2 03 43 32 D0 40 00 82 43 66 01 B2 40
50 00 62 01 B2 40 77 11 64 01 82 43 6E 01 32 C0
40 00 03 43 32 D2 0E 43 B2 40 01 A5 20 01 B2 40
05 44 24 01 B2 C0 60 00 2C 01 B2 40 00 11 2E 01
C2 43 21 01 82 43 6E 01 A2 C3 02 01 3F 40 4D 00
1F 83 FE 23 A2 B3 02 01 F5 23 12 D3 0E 6E 3E F0
07 00 3E 90 07 00 EE 23 B2 40 44 00 68 01 A2 D3
00 01 00 18 44 43 00 18 45 43 00 18 46 43 00 18
47 43 00 18 48 43 00 18 49 43 00 18 4A 43 00 18
4B 43 00 18 4C 43 00 18 4D 43 00 18 4E 43 00 18
4F 43 82 43 D2 04 82 43 D6 04 82 43 DA 04 82 43
DE 04 82 43 EC 04 35 40 00 22 36 40 B0 22 85 43
00 00 25 53 05 96 FB 2B 35 40 C0 22 36 40 C8 24
85 43 00 00 25 53 05 96 FB 2B 35 40 D0 24 36 40
F8 24 85 43 00 00 25 53 05 96 FB 2B 82 43 F8 24
82 43 FA 24 03 43 03 43 35 40 FC 24 36 40 00 25
85 43 00 00 25 53 05 96 FB 2B C2 43 15 25 82 43
16 25 82 43 18 25 C2 43 1A 25 C2 43 1B 25 35 40
28 25 36 40 40 25 85 43 00 00 25 53 05 96 FB 2B
B2 F0 00 18 40 25 B2 F0 00 18 42 25 35 40 46 25
36 40 E0 25 85 43 00 00 25 53 05 96 FB 2B 35 40
@50200
@1EA00
F0 25 36 40 10 26 85 43 00 00 25 53 05 96 FB 2B
35 40 18 26 36 40 20 26 85 43 00 00 25 53 05 96
FB 2B 35 40 30 26 36 40 60 26 85 43 00 00 25 53
05 96 FB 2B B2 F0 00 06 6C 26 35 40 6E 26 36 40
C0 28 85 43 00 00 25 53 05 96 FB 2B 35 40 D0 28
36 40 34 29 85 43 00 00 25 53 05 96 FB 2B 35 40
38 29 36 40 A0 29 85 43 00 00 25 53 05 96 FB 2B
82 43 AA 29 82 43 AC 29 35 40 B8 29 36 40 C0 29
85 43 00 00 25 53 05 96 FB 2B 82 43 EE 29 35 40
00 39 36 40 20 39 85 43 00 00 25 53 05 96 FB 2B
35 40 30 39 36 40 8C 39 85 43 00 00 25 53 05 96
FB 2B 35 40 90 39 36 40 90 3A 85 43 00 00 25 53
05 96 FB 2B 35 40 CE 3A 36 40 EE 3A 85 43 00 00
25 53 05 96 FB 2B 82 43 F0 3A 35 40 FC 3A 36 40
64 3B 85 43 00 00 25 53 05 96 FB 2B 35 40 68 3B
36 40 74 40 85 43 00 00 25 53 05 96 FB 2B 35 40
7E 40 36 40 82 40 85 43 00 00 25 53 05 96 FB 2B
35 40 8C 40 36 40 B0 40 85 43 00 00 25 53 05 96
FB 2B 35 40 B8 40 36 40 C0 40 85 43 00 00 25 53
05 96 FB 2B 35 40 C8 40 36 40 00 41 85 43 00 00
25 53 05 96 FB 2B 35 40 00 1C 36 40 00 1E 85 43
00 00 25 53 05 96 FB 2B B3 13 54 26 3F 40 20 00
1F 83 FE 23 B3 13 9C 36 D2 E3 03 02 00 18 4A 43
B3 13 00 E0 B2 13 0C EC 82 4D 6E 29 C0 18 1D 90
48 ED 05 24 07 3C 03 43 03 43 03 43 03 43 B2 C0
00 01 F2 24 00 18 4D 43 00 18 4E 43 00 18 4F 43
3E 40 07 00 3F 43 1F 83 FE 23 1E 83 FB 23 D2 E3
03 02 B2 13 B6 2B 03 43 32 D2 B2 B0 00 10 3A 28
1F 24 D2 B3 6C 29 0A 24 B2 C0 00 02 F8 24 92 B3
F8 24 11 24 F2 C0 20 00 A2 02 0D 3C F2 B0 80 00
6C 29 0B 24 B2 D0 00 02 F8 24 92 B3 F8 24 03 24
F2 D0 20 00 A2 02 B3 13 58 61 B2 C0 00 10 3A 28
@50400
@1F800
80 00 6C 29 D2 C3 43 02 F2 C0 80 00 42 02 24 3C
B2 B0 00 10 F8 24 08 24 B2 C0 00 10 F8 24 D2 D3
6C 29 D2 D3 43 02 0D 3C B2 B0 00 20 F8 24 17 24
B2 C0 00 20 F8 24 F2 D0 80 00 6C 29 F2 D0 80 00
42 02 B2 B0 20 00 3A 28 04 2C F2 40 05 00 F9 27
03 3C F2 40 0A 00 F9 27 B2 D0 00 10 3A 28 F2 90
14 00 AD 22 48 20 D2 83 AE 22 05 20 F2 40 32 00
AE 22 A2 D2 F4 24 E2 B3 01 02 09 2C E2 B3 01 02
06 2C E2 B3 01 02 03 2C D2 53 2D 23 0D 3C C2 93
2D 23 0A 24 D2 D3 2C 23 F2 90 19 00 2D 23 02 28
E2 D3 2C 23 C2 43 2D 23 E2 B2 01 02 09 2C E2 B2
01 02 06 2C E2 B2 01 02 03 2C D2 53 2E 23 1B 3C
C2 93 2E 23 0A 24 E2 D2 2C 23 F2 90 19 00 2E 23
02 28 F2 D2 2C 23 C2 43 2E 23 C2 93 2C 23 0B 24
C2 93 2D 23 08 20 C2 93 2E 23 05 20 F2 B2 9F 23
02 2C F2 D2 9F 23 B2 B0 00 04 F4 24 B2 24 B2 B0
80 00 F6 24 AE 24 82 93 CC 22 37 30 92 82 CE 22
56 26 92 72 CC 22 54 26 82 93 54 26 2E 34 B2 B0
00 02 F4 24 0D 24 92 52 36 24 56 26 92 62 34 24
54 26 92 83 6E 26 21 20 92 42 3A 24 6E 26 0C 3C
92 52 32 24 56 26 92 62 30 24 54 26 92 83 6E 26
14 20 92 42 38 24 6E 26 80 03 6E E1 03 43 03 43
92 92 76 23 60 26 09 28 04 20 92 92 78 23 62 26
04 28 82 43 62 26 82 43 60 26 82 93 DC 22 37 30
92 82 DE 22 5A 26 92 72 DC 22 58 26 82 93 58 26
2E 34 B2 B0 00 02 F4 24 0D 24 92 52 36 24 5A 26
92 62 34 24 58 26 92 83 7C 26 21 20 92 42 3A 24
7C 26 0C 3C 92 52 32 24 5A 26 92 62 30 24 58 26
92 83 7C 26 14 20 92 42 38 24 7C 26 80 03 9E E1
03 43 03 43 92 92 76 23 64 26 09 28 04 20 92 92
78 23 66 26 04 28 82 43 66 26 82 43 64 26 82 93
EC 22 37 30 92 82 EE 22 5E 26 92 72 EC 22 5C 26
@50600
@1FA00
82 93 5C 26 2E 34 B2 B0 00 02 F4 24 0D 24 92 52
36 24 5E 26 92 62 34 24 5C 26 92 83 7E 26 21 20
92 42 3A 24 7E 26 0C 3C 92 52 32 24 5E 26 92 62
30 24 5C 26 92 83 7E 26 14 20 92 42 38 24 7E 26
80 03 CE E1 03 43 03 43 92 92 76 23 68 26 09 28
04 20 92 92 78 23 6A 26 04 28 82 43 6A 26 82 43
68 26 C2 93 D1 23 03 24 D2 83 D1 23 09 3C C2 93
39 28 06 20 92 B3 F8 24 03 2C F2 C0 20 00 A2 02
C2 93 D3 23 03 24 D2 83 D3 23 0A 3C F2 90 20 00
39 28 06 20 92 B3 F8 24 03 2C F2 C0 20 00 A2 02
C2 93 D5 23 03 24 D2 83 D5 23 0A 3C F2 90 10 00
39 28 06 20 92 B3 F8 24 03 2C F2 C0 20 00 A2 02
C2 93 D7 23 03 24 D2 83 D7 23 0A 3C F2 90 30 00
39 28 06 20 92 B3 F8 24 03 2C F2 C0 20 00 A2 02
82 43 62 22 82 43 60 22 92 52 CE 22 62 22 92 62
CC 22 60 22 92 52 DE 22 62 22 92 62 DC 22 60 22
92 52 EE 22 62 22 92 62 EC 22 60 22 82 43 6A 22
82 43 68 22 92 52 3A 22 6A 22 92 62 38 22 68 22
92 52 4A 22 6A 22 92 62 48 22 68 22 92 52 5A 22
6A 22 92 62 58 22 68 22 82 93 60 22 B3 30 92 82
62 22 F2 22 92 72 60 22 F0 22 82 93 F0 22 0A 35
B2 B0 00 02 F4 24 13 24 80 03 62 E2 03 43 03 43
03 43 03 43 92 52 36 24 F2 22 92 62 34 24 F0 22
92 83 D8 23 7B 20 92 42 3A 24 D8 23 12 3C 92 52
32 24 F2 22 92 62 30 24 F0 22 92 83 D8 23 6E 20
92 53 20 25 92 53 B0 29 92 53 EE 29 92 42 38 24
D8 23 80 03 0C E1 03 43 03 43 92 92 76 23 B0 22
09 28 04 20 92 92 78 23 B2 22 04 28 82 43 B2 22
82 43 B0 22 92 92 7C 24 B0 22 50 20 92 92 7E 24
B2 22 4C 20 E2 B2 FC 24 25 2C E2 B3 FC 24 11 2C
B2 B0 10 00 F8 24 42 2C B2 D0 10 00 F8 24 B2 D0
00 01 F8 24 A2 B2 F8 24 39 24 B2 D0 10 00 48 25
@50800
@1FC00
35 3C B2 B0 20 00 F8 24 31 2C B2 D0 20 00 F8 24
B2 D0 00 01 F8 24 A2 B2 F8 24 28 24 B2 D0 20 00
48 25 24 3C E2 B3 FC 24 11 2C B2 B0 40 00 F8 24
1D 2C B2 D0 40 00 F8 24 B2 D0 00 01 F8 24 A2 B2
F8 24 14 24 B2 D0 40 00 48 25 10 3C B2 B0 80 00
F8 24 0C 2C B2 D0 80 00 F8 24 B2 D0 00 01 F8 24
A2 B2 F8 24 03 24 B2 D0 80 00 48 25 C2 93 D0 23
0A 24 C2 93 39 28 13 20 92 B3 F8 24 10 2C F2 C0
20 00 A2 02 0C 3C F2 40 96 00 D1 23 C2 93 39 28
06 20 92 B3 F8 24 03 2C F2 D0 20 00 A2 02 F2 E3
D0 23 60 3C B2 B0 00 80 F4 24 5C 2C 92 52 62 22
F6 22 92 62 60 22 F4 22 82 93 F4 22 53 34 B2 B0
00 02 F4 24 11 24 92 53 22 25 92 53 B2 29 92 52
36 24 F6 22 92 62 34 24 F4 22 92 83 DA 23 25 20
92 42 3A 24 DA 23 10 3C 92 52 32 24 F6 22 92 62
30 24 F4 22 92 83 DA 23 18 20 92 53 22 25 92 53
B2 29 92 42 38 24 DA 23 92 53 B6 22 82 63 B4 22
92 92 76 23 B4 22 09 28 04 20 92 92 78 23 B6 22
04 28 82 43 B6 22 82 43 B4 22 C2 93 D2 23 0B 24
F2 90 20 00 39 28 14 20 92 B3 F8 24 11 2C F2 C0
20 00 A2 02 0D 3C F2 40 96 00 D3 23 F2 90 20 00
39 28 06 20 92 B3 F8 24 03 2C F2 D0 20 00 A2 02
F2 E3 D2 23 B2 B0 00 40 F4 24 BE 2D B2 B0 00 80
F4 24 07 24 B2 B0 00 08 7C 22 03 2C 82 93 60 22
B3 31 82 93 68 22 83 30 82 93 60 22 40 30 92 82
6A 22 12 39 92 72 68 22 10 39 82 93 10 39 0C 35
B2 B0 00 02 F4 24 11 24 80 03 D2 E2 03 43 03 43
92 52 36 24 12 39 92 62 34 24 10 39 92 83 40 39
FB 20 92 42 3A 24 40 39 10 3C 92 52 32 24 12 39
92 62 30 24 10 39 92 83 40 39 EE 20 80 03 9E E2
03 43 03 43 92 42 38 24 40 39 80 03 FE E1 03 43
03 43 92 92 76 23 20 39 CE 28 04 20 92 92 78 23
@50A00
@1FE00
22 39 C9 28 82 43 22 39 82 43 20 39 C4 3C 92 82
6A 22 16 39 92 72 68 22 14 39 82 93 14 39 CC 34
B2 B0 00 02 F4 24 11 24 92 53 24 25 92 53 B4 29
92 52 36 24 16 39 92 62 34 24 14 39 92 83 42 39
BB 20 92 42 3A 24 42 39 10 3C 92 52 32 24 16 39
92 62 30 24 14 39 92 83 42 39 AE 20 92 53 24 25
92 53 B4 29 92 42 38 24 42 39 92 53 26 39 82 63
24 39 92 92 76 23 24 39 8E 28 04 20 92 92 78 23
26 39 89 28 82 43 26 39 82 43 24 39 84 3C 82 93
60 22 01 30 40 3C 92 52 6A 22 1A 39 92 62 68 22
18 39 82 93 18 39 DD 34 B2 B0 00 02 F4 24 11 24
92 53 26 25 92 53 B6 29 92 52 36 24 1A 39 92 62
34 24 18 39 92 83 44 39 CC 20 92 42 3A 24 44 39
10 3C 92 52 32 24 1A 39 92 62 30 24 18 39 92 83
44 39 BF 20 92 53 26 25 92 53 B6 29 92 42 38 24
44 39 92 53 2A 39 82 63 28 39 92 92 76 23 28 39
9F 28 04 20 92 92 78 23 2A 39 9A 28 82 43 2A 39
82 43 28 39 95 3C 92 52 6A 22 1E 39 92 62 68 22
1C 39 82 93 1C 39 9D 34 B2 B0 00 02 F4 24 11 24
92 53 26 25 92 53 B6 29 92 52 36 24 1E 39 92 62
34 24 1C 39 92 83 46 39 8C 20 92 42 3A 24 46 39
10 3C 92 52 32 24 1E 39 92 62 30 24 1C 39 92 83
46 39 7F 20 92 53 26 25 92 53 B6 29 92 42 38 24
46 39 92 53 2E 39 82 63 2C 39 92 92 76 23 2C 39
5F 28 04 20 92 92 78 23 2E 39 5A 28 82 43 2E 39
82 43 2C 39 55 3C 80 03 2E E2 03 43 03 43 92 92
76 23 B8 22 09 28 04 20 92 92 78 23 BA 22 04 28
82 43 BA 22 82 43 B8 22 92 82 6A 22 FA 22 92 72
68 22 F8 22 82 93 F8 22 8F 34 B2 B0 00 02 F4 24
0D 24 92 52 36 24 FA 22 92 62 34 24 F8 22 92 83
DC 23 10 20 92 42 3A 24 DC 23 0C 3C 92 52 32 24
FA 22 92 62 30 24 F8 22 92 83 DC 23 03 20 92 42
@50C00
@21800
F2 3A F6 3A 92 42 F4 3A F8 3A 10 01 2F 14 40 18
12 12 00 23 40 18 12 12 02 23 40 18 12 12 08 23
40 18 12 12 0A 23 40 18 12 12 06 23 40 18 12 12
0E 23 40 18 12 12 CC 04 40 18 12 12 CA 04 82 93
34 29 75 24 1F 42 36 29 1F 82 54 24 3F B0 00 80
02 24 3F E3 1F 53 32 C2 03 43 82 4F C0 04 82 4F
C8 04 1F 42 CA 04 82 4F C0 04 A2 42 C8 04 1F 42
CA 04 03 43 32 D2 B2 40 F5 05 00 23 B2 40 00 E1
02 23 5E 42 68 24 1D 42 6A 24 4E 93 08 24 12 C3
4E 11 0D 10 12 11 00 23 12 10 02 23 F6 3F 0D 93
46 24 82 4D 06 23 B3 13 FA 52 C2 93 69 24 08 20
B2 E3 08 23 B2 E3 0A 23 92 53 0A 23 82 63 08 23
82 8F 0A 23 82 73 08 23 1F 42 08 23 B2 B0 00 80
08 23 08 24 B2 E3 08 23 B2 E3 0A 23 92 53 0A 23
82 63 08 23 B2 40 F5 05 00 23 B2 40 00 E1 02 23
82 93 0A 23 1C 24 92 42 0A 23 06 23 B3 13 FA 52
32 C2 03 43 5E 42 08 23 1D 42 0A 23 3E F0 FF 00
C2 4E F2 3A 82 4D F4 3A C2 43 F3 3A 3F B0 00 80
